KG,Zone 1,Zone 2,Zone 3,Zone 4,Zone 5,Zone 6,Zone 7,Zone 8
0.5,60506.46,67680.75,74854.96,86812.15,89203.51,96377.73,105943.42,110726.35
1.0,61227.37,68401.68,75575.89,87533.08,89924.43,97098.66,106664.35,111447.28
1.5,61948.29,69122.6,76296.81,88253.99,90645.34,97819.58,107385.26,112168.2
2.0,62669.22,69843.51,77017.72,88974.91,91366.27,98540.49,108106.19,112889.11
2.5,82521.53,89695.84,104044.34,116001.46,118392.82,126762.77,136328.55,149481.4
3.0,99982.42,107156.73,128679.47,140636.59,143027.94,154985.02,164550.79,184877.94
3.5,117443.3,124617.61,153314.6,165271.71,167663.07,183207.25,192773.03,220274.49
4.0,134904.19,142078.48,177949.73,189906.85,192298.2,211429.49,220995.27,255671.02
4.5,152365.07,159539.37,202584.87,214541.97,216933.33,239651.74,249217.52,291067.58
5.0,169825.96,177000.25,227219.99,239177.09,241568.45,267873.97,277439.75,326464.12
5.5,184417.1,193026.31,249463.67,261420.79,263812.14,290117.65,299683.45,361860.64
6.0,199008.25,209052.36,271707.37,283664.49,286055.84,312361.32,321927.14,397257.17
6.5,213599.4,225078.43,293951.08,305908.18,308299.54,334605.0,344170.83,432653.68
7.0,228190.55,241104.48,316194.76,328151.86,330543.23,356848.67,366414.52,468050.21
7.5,242781.69,257130.53,338438.45,350395.56,352786.91,379092.35,388658.23,503446.73
8.0,257372.84,273156.58,360682.14,372639.27,375030.62,401336.02,410901.91,538843.26
8.5,271963.99,289182.64,382925.85,394882.95,397274.31,423579.7,433145.61,574239.77
9.0,286555.13,305208.69,405169.54,417126.65,419518.0,445823.37,455389.29,609636.3
9.5,301146.28,321234.74,427413.22,439370.33,441761.68,468067.05,477633.0,645032.82
10.0,315737.43,337260.79,449656.92,461614.04,464005.39,490310.71,499876.7,680429.35
10.5,330328.57,353286.86,471900.59,483857.71,486249.08,512554.41,522120.36,715825.89
11.0,344919.72,369312.91,494144.27,506101.39,508492.74,534798.11,544364.05,751222.44
11.5,359510.87,385338.96,516387.93,528345.06,530736.42,557041.8,566607.71,786618.98
12.0,374102.02,401365.02,538631.62,550588.74,552980.09,579285.5,588851.39,822015.53
12.5,388693.16,417391.07,560875.28,572832.4,575223.77,601529.18,611095.06,857412.07
13.0,403284.31,433417.12,583118.96,595076.09,597467.44,623772.88,633338.74,892808.6
13.5,417875.46,449443.17,605362.63,617319.75,619711.12,646016.59,655582.41,928205.15
14.0,432466.6,465469.23,627606.31,639563.43,641954.79,668260.27,677826.09,963601.71
14.5,447057.75,481495.29,649849.98,661807.1,664198.47,690503.96,700069.76,998998.25
15.0,461648.9,497521.35,672093.66,684050.78,686442.14,712747.65,722313.44,1034394.78
15.5,476240.04,513547.4,694337.33,706294.45,708685.82,734991.36,744557.11,1069791.32
16.0,490831.19,529573.45,716581.01,728538.13,730929.49,757235.05,766800.79,1105187.87
16.5,505422.34,545599.5,738824.68,750781.8,753173.17,779478.73,789044.46,1140584.41
17.0,520013.49,561625.56,761068.36,773025.48,775416.83,801722.43,811288.14,1175980.94
17.5,534604.63,577651.61,783312.03,795269.15,797660.52,823966.13,833531.8,1211377.5
18.0,549195.78,593677.66,805555.71,817512.83,819904.18,846209.82,855775.49,1246774.05
18.5,563786.93,609703.73,827799.37,839756.49,842147.86,868453.52,878019.15,1282170.59
19.0,578378.07,625729.78,850043.06,862000.18,864391.53,890697.2,900262.83,1317567.12
19.5,592969.22,641755.83,872286.72,884243.84,886635.21,912940.91,922506.5,1352963.67
20.0,607560.37,657781.89,894530.4,906487.52,908878.88,935184.59,944750.18,1388360.21
20.5,622629.87,672851.34,916774.06,928731.16,931122.52,957428.23,966993.84,1417778.19
21.0,637699.37,687920.82,939017.72,950974.83,953366.18,979671.87,989237.47,1447196.16
21.5,652768.89,702990.29,961261.38,973218.48,975609.84,1001915.49,1011481.14,1476614.14
22.0,667838.39,718059.76,983505.01,995462.15,997853.5,1024159.14,1033724.79,1506032.12
22.5,682907.91,733129.22,1005748.68,1017705.79,1020097.14,1046402.77,1055968.46,1535450.1
23.0,697977.41,748198.7,1027992.33,1039949.44,1042340.81,1068646.4,1078212.1,1564868.07
23.5,713046.91,763268.17,1050236.0,1062193.11,1064584.46,1090890.03,1100455.75,1594286.05
24.0,728116.43,778337.64,1072479.64,1084436.76,1086828.11,1113133.68,1122699.42,1623704.03
24.5,743185.94,793407.1,1094723.29,1106680.41,1109071.77,1135377.3,1144943.07,1653122.0
25.0,758255.43,808476.57,1116966.96,1128924.06,1131315.42,1157620.94,1167186.72,1682539.98
25.5,773324.95,823546.05,1139210.61,1151167.72,1153559.09,1179864.58,1189430.37,1711957.96
26.0,788394.46,838615.52,1161454.26,1173411.38,1175802.74,1202108.22,1211674.03,1741375.93
26.5,803463.97,853684.98,1183697.92,1195655.02,1198046.38,1224351.84,1233917.69,1770793.91
27.0,818533.47,868754.44,1205941.57,1217898.69,1220290.04,1246595.49,1256161.33,1800211.89
27.5,833602.98,883823.92,1228185.24,1240142.34,1242533.7,1268839.12,1278405.0,1829629.87
28.0,848672.49,898893.38,1250428.87,1262385.99,1264777.36,1291082.76,1300648.65,1859047.84
28.5,863742.0,913962.85,1272672.54,1284629.65,1287021.0,1313326.39,1322892.3,1888465.82
29.0,878811.49,929032.31,1294916.19,1306873.3,1309264.65,1335570.03,1345135.96,1917883.8
29.5,893881.01,944101.8,1317159.85,1329116.97,1331508.32,1357813.65,1367379.61,1947301.77
30.0,908950.52,959171.26,1339403.5,1351360.62,1353751.97,1380057.31,1389623.28,1976719.75
31.0,924740.88,974961.7,1362368.12,1374325.21,1376716.59,1403021.91,1412587.87,2006858.68
32.0,940531.22,990752.11,1385332.74,1397289.82,1399681.2,1425986.52,1435552.46,2036997.63
33.0,956321.57,1006542.56,1408297.35,1420254.41,1422645.81,1448951.16,1458517.05,2067136.56
34.0,972111.93,1022332.98,1431261.95,1443219.0,1445610.44,1471915.76,1481481.66,2097275.51
35.0,987902.28,1038123.41,1454226.59,1466183.6,1468575.05,1494880.37,1504446.25,2127414.44
36.0,1003692.62,1053913.84,1477191.2,1489148.2,1491539.66,1517844.99,1527410.85,2157553.38
37.0,1019482.98,1069704.27,1500155.8,1512112.79,1514504.28,1540809.61,1550375.44,2187692.31
38.0,1035273.33,1085494.71,1523120.43,1535077.39,1537468.9,1563774.22,1573340.05,2217831.26
39.0,1051063.69,1101285.14,1546085.05,1558041.98,1560433.51,1586738.84,1596304.64,2247970.19
40.0,1066854.03,1117075.55,1569049.65,1581006.59,1583398.13,1609703.45,1619269.23,2278109.14
41.0,1082644.39,1132865.99,1592014.28,1603971.18,1606362.74,1632668.07,1642233.82,2308248.07
42.0,1098434.74,1148656.42,1614978.88,1626935.77,1629327.36,1655632.69,1665198.43,2338387.02
43.0,1114225.1,1164446.86,1637943.5,1649900.36,1652291.98,1678597.3,1688163.02,2368525.95
44.0,1130015.44,1180237.27,1660908.13,1672864.97,1675256.59,1701561.91,1711127.61,2398664.89
45.0,1145805.79,1196027.7,1683872.73,1695829.56,1698221.19,1724526.54,1734092.21,2428803.81
46.0,1161596.15,1211818.14,1706837.34,1718794.16,1721185.83,1747491.15,1757056.81,2458942.76
47.0,1177386.5,1227608.57,1729801.98,1741758.75,1744150.44,1770455.76,1780021.41,2489081.69
48.0,1193176.84,1243399.0,1752766.58,1764723.36,1767115.04,1793420.38,1802986.0,2519220.63
49.0,1208967.2,1259189.43,1775731.19,1787687.95,1790079.67,1816385.0,1825950.59,2549359.56
50.0,1224757.55,1274979.85,1798695.81,1810652.54,1813044.29,1839349.61,1848915.2,2579498.51
51.0,1240547.91,1290770.29,1821660.43,1833617.13,1836008.89,1862314.23,1871879.79,2609637.44
52.0,1256338.25,1306560.71,1844625.04,1856581.74,1858973.52,1885278.84,1894844.38,2639776.39
53.0,1272128.62,1322351.15,1867589.66,1879546.33,1881938.12,1908243.46,1917808.98,2669915.32
54.0,1287918.97,1338141.58,1890554.27,1902510.93,1904902.74,1931208.08,1940773.58,2700054.27
55.0,1303709.33,1353932.0,1913518.89,1925475.52,1927867.37,1954172.69,1963738.18,2730193.2
56.0,1319499.67,1369722.43,1936483.51,1948440.12,1950831.97,1977137.29,1986702.77,2760332.14
57.0,1335290.02,1385512.86,1959448.12,1971404.72,1973796.58,2000101.93,2009667.36,2790471.07
58.0,1351080.38,1401303.3,1982412.73,1994369.31,1996761.22,2023066.54,2032631.97,2820610.02
59.0,1366870.73,1417093.73,2005377.36,2017333.9,2019725.82,2046031.16,2055596.56,2850748.95
60.0,1382661.07,1432884.14,2028341.97,2040298.51,2042690.44,2068995.76,2078561.15,2880887.9
61.0,1398451.43,1448674.58,2051306.59,2063263.1,2065655.05,2091960.39,2101525.75,2911026.82
62.0,1414241.78,1464465.01,2074271.2,2086227.69,2088619.67,2114925.01,2124490.35,2941165.76
63.0,1430032.14,1480255.45,2097235.82,2109192.29,2111584.29,2137889.61,2147454.94,2971304.69
64.0,1445822.48,1496045.87,2120200.44,2132156.89,2134548.9,2160854.22,2170419.54,3001443.64
65.0,1461612.83,1511836.31,2143165.05,2155121.49,2157513.51,2183818.86,2193384.13,3031582.57
66.0,1477403.19,1527626.74,2166129.65,2178086.08,2180478.14,2206783.46,2216348.74,3061721.52
67.0,1493193.54,1543417.16,2189094.29,2201050.67,2203442.75,2229748.07,2239313.33,3091860.45
68.0,1508983.88,1559207.59,2212058.9,2224015.28,2226407.36,2252712.69,2262277.92,3121999.39
69.0,1524774.24,1574998.02,2235023.5,2246979.87,2249371.98,2275677.31,2285242.51,3152138.33
70.0,1540564.59,1590788.46,2257988.13,2269944.46,2272336.6,2298641.92,2308207.12,3182277.27
