Country,Zone
Afghanistan,6
Albania,4
Algeria,5
American Samoa,8
Andorra,4
Angola,5
Anguilla,8
Antigua,8
Argentina,8
Armenia,7
Aruba,8
Australia,7
Austria,4
Azerbaijan,7
Bahamas,8
Bahrain,6
Bangladesh,7
Barbados,8
Belarus,4
Belgium,4
Belize,8
Benin,2
Bermuda,8
Bhutan,7
Bolivia,8
Bonaire,8
Bosnia & Herzegovina,4
Botswana,5
Brazil,8
Brunei,7
Bulgaria,4
Burkina Faso,2
Burundi,5
Cambodia,7
Cameroon,2
Canada,3
"Canary Islands, The",4
Cape Verde,2
Cayman Islands,8
Central African Rep,2
Chad,2
Chile,8
China,7
Colombia,8
Comoros,5
Congo,2
"Congo, DPR",2
Cook Islands,8
Costa Rica,8
Cote D Ivoire,2
Croatia,4
Cuba,8
Curacao,8
Cyprus,4
"Czech Rep., The",4
Denmark,4
Djibouti,5
Dominica,8
Dominican Rep.,8
Ecuador,8
Egypt,5
El Salvador,8
Eritrea,5
Estonia,4
Eswatini,5
Ethiopia,5
Falkland Islands,8
Faroe Islands,4
Fiji,8
Finland,4
France,4
French Guyana,8
Gabon,2
Gambia,2
Georgia,7
Germany,4
Ghana,2
Gibraltar,4
Greece,4
Greenland,4
Grenada,8
Guadeloupe,8
Guam,8
Guatemala,8
Guernsey,1
Guinea Rep.,2
Guinea-Bissau,2
Guinea-Equatorial,2
Guyana,8
Haiti,8
Honduras,8
Hong Kong SAR China,7
Hungary,4
Iceland,4
India,7
Indonesia,7
Iran,6
Iraq,6
"Ireland, Rep. Of",1
Israel,6
Italy,4
Jamaica,8
Japan,7
Jersey,1
Jordan,6
Kazakhstan,7
Kenya,5
Kiribati,8
"Korea, Rep. Of",7
"Korea, Â D.P.R Of",7
Kosovo,4
Kuwait,6
Kyrgyzstan,7
Laos,7
Latvia,4
Lebanon,6
Lesotho,5
Liberia,2
Libya,5
Liechtenstein,4
Lithuania,4
Luxembourg,4
Macau SAR China,7
Madagascar,5
Malawi,5
Malaysia,7
Maldives,7
Mali,2
Malta,4
Marshall Islands,8
Martinique,8
Mauritania,5
Mauritius,5
Mayotte,5
Mexico,3
Micronesia,8
"Moldova, Rep. Of",4
Monaco,4
Mongolia,7
"Montenegro, Rep Of",4
Montserrat,8
Morocco,5
Mozambique,5
Myanmar,7
Namibia,5
"Nauru, Rep. Of",8
Nepal,7
"Netherlands, The",4
Nevis,8
New Caledonia,8
New Zealand,8
Nicaragua,8
Niger,2
Niue,8
North Macedonia,4
Northern Mariana Islands,8
Norway,4
Oman,6
Pakistan,7
Palau,7
Panama,8
Papua New Guinea,8
Paraguay,8
Peru,8
"Philippines, The",7
Poland,4
Portugal,4
Puerto Rico,8
Qatar,6
"Reunion, Island Of",5
Romania,4
Russian Federation,4
Rwanda,5
Saint Helena,8
Samoa,8
San Marino,4
Sao Tome And Principe,2
Saudi Arabia,6
Senegal,2
"Serbia, Rep. Of",4
Seychelles,5
Sierra Leone,2
Singapore,7
Slovakia,4
Slovenia,4
Solomon Islands,8
Somalia,5
"Somaliland, Rep Of",5
South Africa,5
South Sudan,5
Spain,4
Sri Lanka,7
St. Barthelemy,8
St. Eustatius,8
St. Kitts,8
St. Lucia,8
St. Maarten,8
St. Vincent,8
Sudan,5
Suriname,8
Sweden,4
Switzerland,4
Syria,6
Tahiti,8
Taiwan,7
Tajikistan,7
Tanzania,5
Thailand,7
Timor-Leste,7
Togo,2
Tonga,8
Trinidad And Tobago,8
Tunisia,5
Turkey,4
Turkmenistan,7
Turks & Caicos,8
Tuvalu,8
USA,3
Uganda,5
Ukraine,4
United Arab Emirates,6
United Kingdom,1
Uruguay,8
Uzbekistan,7
Vanuatu,8
Vatican City,4
Venezuela,8
Vietnam,7
Virgin Islands-British,8
Virgin Islands-US,8
"Yemen, Rep. Of",6
Zambia,5
Zimbabwe,5
